ID,Date,Title,Lat,Lon,TIE,K,T,E,Reliability,Bias,HasVideo,Sources
8c260576-a654-4234-95e2-87d59c497704,2025-12-18 11:26:01,Ukrainian Forces Disrupted Railway Supply Line in ,47.8507859,35.1182867,34.0,4.0,4.0,7.0,50,2.8,0,1
b3ebbb54-4bda-4cce-a836-b7ec4bf6faa9,2025-12-18 08:15:33,Russian Forces Attack Energy Facilities in Odesa,45.9962017,29.431517,100.0,7.0,8.0,7.0,70,2.0,1,1
3e9eb480-9484-4ed6-87ef-b68c941b3252,2025-12-18 07:32:55,Ukrainian Forces Engage Russian Forces in Lyman Di,48.9801314,37.8168012,45.0,7.0,5.0,7.0,50,2.7,0,1
902efe8b-d51a-482a-be0b-d7c81b827516,2025-12-18 07:11:50,UK Supplies Air Defense Systems to Ukraine,49.9923181,36.2310146,0.0,0.0,0.0,0.0,50,0.8,0,1
44603623-3a72-41ce-99c8-17fb7aea2810,2025-12-18 07:03:59,Tanker Incident Reported near Novoshakhtinsk Oil T,47.7542512,39.9347532,23.0,4.0,4.0,6.0,50,0.0,0,1
edbca8f6-6bec-4609-8f33-6216d71a58ed,2025-12-17 15:22:07,Russian Strike on Zaporizhzhia,47.8507859,35.1182867,5.0,4.0,2.0,4.0,50,2.0,0,1
257e2dbe-4a49-47dc-a3d8-ee2f77400afd,2025-12-17 11:54:19,Russian Strike Affects Energy Infrastructure in Od,45.9962017,29.431517,100.0,6.0,8.0,7.0,70,0.8,1,1
f423648d-c641-4244-885b-3f1e3d756fc9,2025-12-17 10:26:23,Russian Forces Conduct Aerial Attack on Zaporizhzh,47.8507859,35.1182867,10.0,7.0,2.0,7.0,50,0.0,0,1
8ac03826-a340-487b-ab57-e92f5942fa10,2025-12-16 20:21:22,Ukrainian Drone Activity Reported in Rostov Region,47.2610441,39.7249086,4.0,3.0,2.0,4.0,50,-2.0,0,1
3b5e2d6e-cc3c-4a8e-99ee-885f402af05e,2025-12-16 17:48:16,Ukrainian Forces Strike Convoy of Russian S-400 Sy,51.8282605,37.9156695,100.0,6.0,8.0,7.0,50,0.0,0,1
50c5217d-2662-4fcc-9d20-bab2d4f8a754,2025-12-16 16:38:04,Russian Forces Advance near Vovchansk,50.2928843,36.9370028,25.0,3.0,5.0,5.0,50,-2.0,0,1
443090be-ee7f-4a84-b39d-3cbbf53e6136,2025-12-16 12:38:34,Russian Troop Deployment Reported near NATO Border,53.7098,27.9534,25.0,1.0,9.0,3.0,50,1.6,0,1
9b1d6bec-ec78-4162-b48a-b261ba0e2117,2025-12-16 12:25:56,Ukrainian Forces Demonstrate Control in Kupiansk,49.7132963,37.6141992,0.0,0.0,0.0,0.0,25,3.2,0,1
2ab62ef3-6fd9-4a4e-8439-1fb5a6ce0bcc,2025-12-16 10:12:42,Ukrainian Forces Engage Russian Forces in Kupyansk,49.7132963,37.6141992,22.0,3.0,5.0,4.0,70,2.0,1,1
08e19251-8eb1-4aeb-a889-558ffab990d2,2025-12-16 09:20:01,Russian Forces Drone Strike in Odesa Region,45.3647396,28.8407229,35.0,8.0,4.0,6.0,50,0.0,0,1
31d7743d-449c-466c-9827-edff923b51d2,2025-12-16 09:07:16,EU Leaders Discuss Defense Funding in Response to ,60.1699,24.9384,0.0,0.0,0.0,0.0,50,0.0,0,1
8b5160dc-2ff3-4531-8338-856325fa1420,2025-12-15 20:25:52,Negotiations for Peace Progress in Berlin,52.52,13.405,0.0,1.0,1.0,1.0,50,0.8,0,1
af025a6b-ae2e-475a-9a69-672977c44cb5,2025-12-15 18:51:12,Ukrainian Drone Strike Targets Russian Submarine i,44.7239578,37.7690711,22.0,3.0,5.0,4.0,70,0.8,1,1
7be2099d-7246-4a5b-b199-a1c54988a53c,2025-12-15 18:31:24,NATO and Turkish Air Force Shoot Down Unidentified,43.5,34.0,2.0,3.0,1.0,7.0,50,0.0,0,1
045a5b3d-ffb9-4ffb-b85c-ed5e6cb94a7d,2025-12-15 16:51:58,Ukrainian Forces Conduct Drone Attack on Russian S,44.7239578,37.7690711,27.0,6.0,5.0,4.0,70,2.0,1,1
50283781-1443-4e0f-8f70-3da1199e81eb,2025-12-15 15:12:26,Ukrainian Forces Strike Russian Submarine in Novor,44.7239578,37.7690711,56.0,7.0,5.0,7.0,57,1.8,0,2
6d3db0b3-6af7-4f79-a400-7ca64a2f3309,2025-12-15 14:59:23,Ukrainian Forces Strike Astrakhan Gas Processing P,46.3498308,48.0326203,100.0,7.0,9.0,6.0,50,2.8,0,1
0806208c-c65c-48b3-8595-949c7028292a,2025-12-15 09:43:22,Power Outages Reported in Odesa Region Due to Stri,45.3647396,28.8407229,100.0,8.0,8.0,6.0,50,0.8,0,1
3eb44dcf-5915-4a61-a1e5-fa6a950ac703,2025-12-15 08:19:17,Russian Personnel Casualty from Drone Strike in Se,46.196729,36.7357066,35.0,3.0,5.0,7.0,50,0.0,0,1
a3149233-6077-4698-a02d-e19bda33f9ac,2025-12-14 20:59:44,Unknown Forces Engage near Luch Thermal Power Plan,50.5955595,36.5873394,32.0,3.0,8.0,3.0,50,-0.6,0,1
803107d5-f518-426d-8b11-e3f1765a5e7c,2025-12-14 13:02:22,Ukrainian Special Unit Destroys Russian Radar Syst,45.2835044,34.2008188,100.0,7.0,8.0,7.0,50,2.0,0,1
adf68889-0dbe-4c5b-a501-a118a37d803e,2025-12-14 11:43:39,Ukrainian Drones Strike Oil Refineries in Krasnoda,45.7684014,39.0261044,100.0,7.0,9.0,7.0,50,0.0,0,1
0c4d8d81-6707-4347-aae8-90ded6a3cbb1,2025-12-14 09:56:03,Ukrainian Forces Engage Russian Equipment Column n,48.3293763,37.0798002,66.0,8.0,5.0,9.0,70,2.8,1,1
fc2f9f09-3354-4f63-9cd2-98a719894b92,2025-12-13 15:54:51,Train Derailment and Vehicle Collision in Penza Re,53.1358003,44.9968369,18.0,2.0,4.0,6.0,50,0.0,0,1
10932064-89ad-4585-b030-63bd52f127ef,2025-12-13 08:48:31,Russian Forces Conduct Strikes in Multiple Regions,51.9191343,30.8243039,100.0,8.0,8.0,6.0,50,2.0,0,1
83d3e8ea-c112-4163-a757-3e6850759ebe,2025-12-13 08:42:42,Russian UAV Attack on Odesa Region,45.3647396,28.8407229,100.0,8.0,8.0,6.0,50,0.0,0,1
50aaabd0-b9e2-464e-88df-41020c219d5d,2025-12-13 08:30:29,Russian Forces Conduct Airstrikes on Black Sea Por,46.4843023,30.7322878,100.0,8.0,8.0,6.0,50,2.0,0,1
3eee2a1f-14de-4a63-9461-df2594919b48,2025-12-13 08:22:00,Attack on JSC Minudobreniya Plant in Voronezh Regi,51.530018,46.034683,100.0,7.0,9.0,6.0,50,2.1,0,1
1ee54858-fd73-4476-9b2a-d072bb9540b1,2025-12-12 08:57:23,Russian Forces Strike DTEK Substation in Odesa Reg,45.3647396,28.8407229,100.0,8.0,8.0,6.0,70,2.0,1,1
25372ae1-2f85-4b14-8256-a942ec134aab,2025-12-12 15:50:28,Ukrainian Forces Advance in Kupyansk Region,49.7132963,37.6141992,0.0,0.0,0.0,0.0,50,3.2,0,1
2de67379-cfe3-42f5-ab6c-d957f1b0471e,2025-12-12 15:12:30,Ukrainian Forces Conduct Operations in Kharkiv Reg,49.7132963,37.6141992,4.0,1.0,3.0,3.0,50,2.0,0,1
d71988c5-62ab-483e-b12f-ad68e485bf90,2025-12-12 13:08:24,Ukrainian Forces Conduct Drone Strikes in Donetsk ,47.997797,37.8622574,47.0,6.0,5.0,7.0,70,2.0,1,1
49368992-1644-4916-9f96-b0aaa1a1ed12,2025-12-12 12:43:27,Ukrainian Forces Advance in Kupyansk Region,49.7132963,37.6141992,0.0,0.0,0.0,0.0,50,2.8,0,1
553904a0-a2a8-4102-96e3-a7f5cc550ca9,2025-12-12 10:48:21,Ukrainian Forces Conduct Operations in Kupyansk,49.7132963,37.6141992,0.0,0.0,0.0,0.0,50,2.0,0,1
0178c1b8-fdae-4f25-8651-28ed1e8c1e6d,2025-12-12 09:47:59,Ukrainian Forces Conduct UAV Strike in Crimea,45.2835044,34.2008188,100.0,6.0,8.0,7.0,50,2.0,0,1
0af8f814-9ca5-4756-ab0e-dabc7728c83c,2025-12-11 08:55:19,Ukrainian Air Defence Engages Russian Forces in Kr,49.0928529,33.4308188,100.0,8.0,8.0,6.0,50,0.0,0,1
122fffbf-cc7a-4a4f-baf7-5b89b6bf9b8b,2025-12-11 00:49:51,UAV Attack on Acron and Dorogobuzh in Russia,58.5209862,31.2757862,65.0,3.0,9.0,4.0,50,-1.4,0,1
6c63f7a6-71e1-43aa-877e-e4d8f87494b6,2025-12-10 21:40:31,Russian Forces Assault on Ivanivka,48.23788,38.9352,41.0,5.0,5.0,7.0,50,0.8,0,1
8529b669-ef7e-4406-bfca-2800970a5f84,2025-12-10 17:03:38,Ukrainian Forces Conduct Operations in Zaporizhzhi,47.8507859,35.1182867,92.0,6.0,8.0,7.0,50,2.0,0,1
937bfb3c-00cd-4f46-afa8-ee5d8d37baf8,2025-12-10 16:24:19,Ukrainian Naval Drones Strike Russian Tanker in Bl,43.5,34.0,14.0,3.0,4.0,4.0,50,0.8,0,1
ec933f34-5cec-4d51-b997-ff775931db3c,2025-12-10 14:44:29,Ukrainian Forces Engage Russian Forces near Sivers,48.8676267,38.0902435,0.0,1.0,5.0,1.0,25,-1.1,0,1
f1e0d687-48bd-497b-ba00-82df4fc3ea64,2025-12-10 11:11:06,Increased Mobilization and Drone Production Report,46.8403,29.6293,0.0,1.0,1.0,1.0,50,-2.0,0,1
3fad3df0-fda4-4cf9-a878-4d90c5238d2d,2025-12-10 10:11:45,Russian Forces Plan Attacks on Sewage Infrastructu,50.9119775,34.8027723,0.0,1.0,8.0,1.0,50,-1.2,0,1
4cf82d4a-ba89-429a-9d9c-053d5477f313,2025-12-10 09:51:42,Ukrainian Special Operations Forces Neutralize Rus,47.997797,37.8622574,15.0,3.0,3.0,7.0,50,2.0,0,1
26c36879-02a5-4d4a-b38f-a3ac80bdb28a,2025-12-10 10:07:17,US Proposes Peace Plan for Ukraine,47.9863996,37.2746326,0.0,1.0,1.0,1.0,32,-1.0,0,2
0fdb25e6-f9cf-4d1a-9820-d1af5bfea4c3,2025-12-09 09:07:20,Ukrainian Drones Strike Liquefied Gas Terminal in ,45.2823609,37.3658235,100.0,8.0,8.0,7.0,57,1.0,0,2
8f18e948-3a71-4f53-b27b-7871951027ed,2025-12-08 19:37:00,Ukrainian Forces Conduct Drone Operations in Sumy,50.9119775,34.8027723,24.0,3.0,4.0,7.0,50,2.0,0,1
85e3da2f-47a0-4a1d-ad74-0f73cbfbef4f,2025-12-08 13:06:02,Ukrainian Forces Conduct Strikes on Russian Milita,47.9212914,37.7809825,59.0,6.0,5.0,7.0,70,2.0,1,1
9bdb28c7-1f7a-4b21-9341-e9770074fd96,2025-12-08 09:46:26,UAV Strike Damages Residential Building in Chernih,51.272593,31.7417235,5.0,3.0,2.0,5.0,50,2.0,0,1
97bcffc4-feea-496a-bc39-fc93f694b84f,2025-12-07 23:11:35,Russian Forces Drone Attack in Okhtyrka,50.3115386,34.8868923,4.0,3.0,2.0,4.0,50,0.0,0,1
40277cdf-3f83-493f-a128-5c8ee6f3c6c6,2025-12-07 11:47:13,Russian Forces Conduct Strikes in Pechenihy Area,49.8654959,36.939812,100.0,7.0,8.0,6.0,50,-2.0,0,1
8237fa20-b1c2-4b59-8a7e-20e633c6ddf3,2025-12-07 09:17:29,Ukrainian Forces Conduct Tactical Withdrawal from ,48.30791,37.2591,82.0,7.0,8.0,6.0,50,0.0,0,1
de581c94-e629-46d1-820a-3ca4e421c3ff,2025-12-07 09:02:24,Ukrainian Air Defence Engages Adversary Forces in ,48.8522691,37.6058241,58.0,8.0,5.0,7.0,50,0.0,0,1
18f17441-6cea-47bf-bddb-e7333a3451a7,2025-12-06 14:49:03,Russian Forces Strike Energy Infrastructure in Kyi,50.3984937,30.8816326,99.0,6.0,8.0,6.0,50,0.8,0,1
d0c60214-abc6-4521-89fd-a401f15d352f,2025-12-06 09:16:16,Russian Forces Target Energy Infrastructure in Ukr,51.9191343,30.8243039,8.0,7.0,2.0,6.0,50,3.2,0,1
e74a7108-958b-4dbb-b0df-68972d8a2b14,2025-12-06 09:09:27,Russian Forces Attack on Energy and Transport Infr,50.0799307,29.9162821,100.0,8.0,8.0,6.0,50,2.0,0,1
0b463c36-1369-46a5-ac1e-5ad2f7c5bf3b,2025-12-06 08:34:22,Russian Forces Conduct Air and Missile Strikes acr,50.4500336,30.5241361,100.0,8.0,8.0,6.0,50,0.0,0,1
a8dd75c8-439a-4480-bda2-dbb35bcd0065,2025-12-05 23:49:21,Russian Forces Launch Missiles from Aircraft,47.2222596,39.7198736,0.0,8.0,8.0,2.0,50,0.0,0,1
a25b618b-0f89-492b-86e8-3fe873e17e49,2025-12-05 21:07:19,Russian Forces Conduct Strikes on Ukrainian Infras,50.4500336,30.5241361,100.0,8.0,8.0,6.0,65,-4.0,1,1
5f568665-595f-4a4d-ba4a-50cabc4dd670,2025-12-05 08:14:30,Ukrainian Forces Conduct Operations in Crimea,45.2835044,34.2008188,100.0,8.0,8.0,7.0,50,2.0,0,1
7021098c-1ffb-406c-894f-808f4cffa2d7,2025-12-04 17:25:43,Russian Forces Attempt Mechanized Assault near Myr,48.30791,37.2591,41.0,5.0,5.0,7.0,50,-2.0,0,1
6b32e658-175c-421e-821a-7c49683cde59,2025-12-04 16:36:15,Russian Forces Target Kherson CHPP,46.5421715,33.4079326,100.0,8.0,8.0,7.0,50,0.0,0,1
31bc7c7d-5b58-4b6d-a71d-5981903a4ea5,2025-12-04 16:23:45,Unidentified Drones Breach No-Fly Zone during Zele,50.4426247,30.4424541,26.0,3.0,7.0,3.0,57,-1.0,0,2
455d3e46-4dfd-4efe-a3b4-61b43a4988b7,2025-12-04 10:48:07,Ukrainian Forces Engage Russian Forces in Pokrovsk,48.30791,37.2591,35.0,5.0,5.0,6.0,50,-2.0,0,1
02b0e1c0-a63b-4f33-99a8-d65e803f03a5,2025-12-21 13:39:05,Russian Forces Increased Activity near Sotnytskyi ,46.3020943,30.653466,83.0,7.0,6.0,7.0,70,2.0,1,1
09c04dde-876b-4cdf-8c4d-4f8cafcd47c2,2025-12-20 22:11:10,Ukrainian Forces Advance in Kupyansk,49.7132963,37.6141992,8.0,3.0,3.0,4.0,50,2.0,0,1
89768e8f-df85-43e9-92ea-72c2ebe8ac3e,2025-12-20 19:13:30,Russian Forces Advance near Hrabovske,50.6914311,35.460427,4.0,3.0,2.0,4.0,50,2.8,0,1
af34ad44-d737-408f-804d-52ff1d70184c,2025-12-17 20:26:42,Ukrainian Forces Conduct Assault on Kupiansk Centr,49.7132963,37.6141992,33.0,4.0,5.0,6.0,50,3.2,0,1
8ee672ec-436a-483d-a9f9-589920a0b698,2025-12-16 19:21:58,Ukrainian Forces Strike S-400 Convoy in Belgorod R,54.068695,54.941628,100.0,6.0,8.0,7.0,50,2.0,0,1
2f010253-3acb-4bbd-94b7-99faf1eb0c46,2025-12-15 20:44:19,Ukrainian Forces Surround Russian Personnel in Kup,49.7132963,37.6141992,35.0,5.0,5.0,6.0,50,3.2,0,1
3c583084-1e32-4706-ad62-6f61c5863dd4,2025-12-14 23:00:39,Ukrainian Forces Conduct Operations in Novopavlivk,48.24869,37.22614,41.0,5.0,5.0,7.0,50,3.2,0,1
8ccc6d20-49c1-4174-8d61-b969c584b472,2025-12-14 20:35:59,Russian Forces Advance in Vovchansk Area,50.2928843,36.9370028,75.0,5.0,8.0,6.0,50,3.2,0,1
d20259e0-c7fd-4c2d-921d-9b92ec7bbb4e,2025-12-14 19:07:19,Ukrainian Forces Advance in Kupiansk,49.7132963,37.6141992,45.0,5.0,5.0,7.0,70,3.2,1,1
2d3b0e57-6caa-4298-9ced-f6dd44a83c77,2025-12-12 09:57:49,Ukrainian Forces Block Adversary Forces in Kupians,49.7132963,37.6141992,39.0,5.0,5.0,6.0,70,3.2,1,1
6f679e4f-9459-4415-a10c-d07984b6a17c,2025-12-20 09:15:19,Ukrainian Forces Strike Belbek Airbase in Crimea,44.6843059,33.6991901,100.0,6.0,8.0,7.0,50,2.0,0,1
0f14eafc-6b39-4d90-920d-6a415657430e,2025-12-15 07:06:23,Ukrainian Forces Engage Russian Forces near Dnipro,48.662589,34.9501715,4.0,1.0,3.0,3.0,50,-2.0,0,1
b284c4a2-6fbb-4d68-8130-66da7aa45a29,2025-12-09 11:54:25,Ukrainian Forces Stabilize Positions in Dnipropetr,48.662589,34.9501715,0.0,1.0,1.0,1.0,50,0.8,0,1
8d5a21f5-3a35-4c13-983d-57e1af5598f5,2025-12-07 06:36:01,Russian Forces Advance in Vovchansk Area,50.2928843,36.9370028,29.0,5.0,5.0,5.0,50,2.0,0,1
c276b656-011e-484c-afa2-6a3038d12cab,2025-12-22 07:07:30,Explosion Targeting Russian General in Moscow,55.625578,37.6063916,100.0,3.0,9.0,7.0,62,-3.2,0,1
a04864f2-d25b-4d97-8a98-3dffcf17081c,2025-12-22 05:48:59,Russian Forces Conduct Attacks in Various Regions,45.7684014,39.0261044,26.0,6.0,4.0,6.0,62,-2.4,0,1
21823422-dad2-4a15-8c26-bec90e0756e8,2025-12-19 10:29:59,Russian Repatriation Strategy Discussed by Vladimi,48.0279261,37.954765,0.0,0.0,0.0,0.0,62,-3.2,0,1
d91e8cd2-cb2a-4a52-86b9-feeaff58a7d7,2025-12-19 10:13:31,Russian Forces Advance in Severetsk,48.8676267,38.0902435,71.0,5.0,7.0,7.0,62,-3.2,0,1
134d3359-5201-4627-b046-0b60b34c5589,2025-12-19 05:02:22,Russian Forces Advance on Right Bank of Haichur,48.4683035,37.0903243,23.0,5.0,5.0,4.0,62,-3.2,0,1
8cc2fb21-75ad-41e1-a03a-2a88dfc99b17,2025-12-16 18:50:47,Control of Kupiansk Under Dispute,49.7132963,37.6141992,0.0,0.0,0.0,0.0,62,-3.2,0,1
f1df824d-9b10-4aef-ba2e-67133d00f7f3,2025-12-15 19:46:08,Information Dispute Regarding Kupiansk,49.7132963,37.6141992,0.0,1.0,1.0,1.0,62,2.0,0,1
43c28ef6-0f18-40f2-b709-45860e38d366,2025-12-15 17:48:50,Ukrainian Forces Conduct Attack on Submarine near ,44.7239578,37.7690711,20.0,3.0,5.0,4.0,62,-4.4,0,1
4c6a855a-99ec-4abf-bedd-e5c20aabde86,2025-12-15 15:05:25,Russian Forces Conduct Strikes on Bridge in Zatoka,46.06396,30.45033,87.0,6.0,7.0,6.0,57,-4.4,1,1
762129d8-6989-4490-8d78-9cdc68094905,2025-12-14 11:32:01,Russian Forces Advance in Varvarivka Area,55.0139695,35.8743578,41.0,5.0,5.0,7.0,62,-4.4,0,1
5f2cbee2-847c-46da-a4ba-ad0ff5731381,2025-12-13 18:38:15,Ukrainian Forces Conduct Operations near Kupiansk,49.7132963,37.6141992,0.0,1.0,1.0,1.0,62,-4.4,0,1
9643fff0-acc6-40b6-b929-f6d4c1779a51,2025-12-13 07:18:01,Russian Forces Strike Turkish Merchant Vessel in B,46.3020943,30.653466,23.0,3.0,4.0,6.0,57,-3.2,1,1
928afafb-7b27-4695-87e3-f8d8ff01fc38,2025-12-13 06:26:48,Russian Forces Conduct Operations in Odessa Region,50.4895076,30.4287653,100.0,7.0,8.0,6.0,82,-4.4,1,1
03651ad5-3545-4018-9c19-78d9c5ba771c,2025-12-12 16:22:39,Ukrainian Forces Engage Russian Forces in Sumy Reg,50.425396,35.4835397,8.0,3.0,3.0,4.0,62,-3.2,0,1
383632af-da14-49f6-8ee7-4f7dd9ae425f,2025-12-12 15:23:13,Ukrainian Forces Advance near Kupiansk,49.69306371,37.5854677,22.0,3.0,5.0,4.0,82,-3.2,1,1
578ff0b8-dc2c-4f37-b82d-21e5671187e8,2025-12-12 05:03:09,Russian Forces Advance in Severetsk,48.8676267,38.0902435,78.0,5.0,7.0,7.0,82,-4.4,1,1
e9e55fb6-e95c-403b-be8a-9119a9d3c4af,2025-12-11 15:58:21,Russian Forces Advance in Sumy and Kharkiv Regions,55.625578,37.6063916,0.0,1.0,1.0,1.0,62,-4.4,0,1
10b464fe-e3d1-41d6-b2cb-962fd5776e75,2025-12-10 23:35:25,Russian Forces Strike Gas Measurement Station in O,46.3020943,30.653466,5.0,6.0,2.0,4.0,72,-3.2,0,2
5a137635-76ea-4479-8c84-fa56617ab19e,2025-12-10 14:27:51,Ukrainian Forces Attack Civilian Tanker in Black S,43.5,34.0,0.0,4.0,2.0,1.0,62,-3.2,0,1
d895514c-94be-4082-bf00-947169739d14,2025-12-08 05:47:02,Russian Forces Conduct Strikes in Kyiv Region and ,49.0760254,44.2064059,21.0,6.0,4.0,5.0,62,-4.4,0,1
eb2220ec-546c-4314-a9c7-f7b3aeb249b2,2025-12-04 19:31:01,Ukrainian Forces Engage Adversary Forces near Crim,44.9521459,34.1024858,100.0,6.0,8.0,7.0,62,1.4,0,1
7bac120e-b0ce-46ad-b761-bb206e8390ee,2025-12-04 11:11:13,Ukrainian Forces Conduct Attack near Mezhvodne,45.5876521,32.8453518,27.0,3.0,5.0,4.0,82,-4.4,1,1
